"id_fact","invoice_id","id_customer","id_product","id_date","quantity","total_amount","created_at","updated_at","deleted_at"
1348,903,20,281,20230213,1,620.78547234528920,2025-06-02 18:00:32.790,,
1349,446,20,267,20230526,3,922.75728271752890,2025-06-02 18:00:32.790,,
1350,411,43,282,20231110,5,166.76259363017144,2025-06-02 18:00:32.790,,
1351,782,43,286,20231018,2,661.40520879008250,2025-06-02 18:00:32.790,,
1352,150,43,288,20230203,9,252.41309586269807,2025-06-02 18:00:32.790,,
1353,70,20,280,20231116,1,337.79231017200730,2025-06-02 18:00:32.790,,
1354,582,20,261,20230218,3,146.58666462238986,2025-06-02 18:00:32.790,,
1355,510,43,271,20230828,5,351.91006984751914,2025-06-02 18:00:32.790,,
1356,486,20,262,20230313,4,349.60393826313950,2025-06-02 18:00:32.790,,
1357,314,20,259,20230511,9,755.75126975723610,2025-06-02 18:00:32.790,,
1358,686,43,268,20230808,2,468.29199036011050,2025-06-02 18:00:32.790,,
1359,380,43,268,20230117,6,408.28811884570564,2025-06-02 18:00:32.790,,
1360,499,20,270,20230816,5,710.70978595785620,2025-06-02 18:00:32.790,,
1361,477,43,288,20230305,5,303.98226395809270,2025-06-02 18:00:32.790,,
1362,316,43,282,20230211,1,400.24951212446060,2025-06-02 18:00:32.790,,
1363,506,60,261,20230317,4,627.93262808080650,2025-06-02 18:00:32.790,,
1364,738,60,254,20230511,5,216.28101966854570,2025-06-02 18:00:32.790,,
1365,786,60,262,20230928,2,312.76674382530314,2025-06-02 18:00:32.790,,
1366,172,60,287,20230925,7,984.21647336729870,2025-06-02 18:00:32.790,,
1367,170,60,290,20231030,9,319.94262206278620,2025-06-02 18:00:32.790,,
1368,439,60,290,20230726,5,134.25670613408940,2025-06-02 18:00:32.790,,
1369,388,60,259,20230826,4,971.56432582981150,2025-06-02 18:00:32.790,,
1370,267,60,287,20231105,4,113.39832891350888,2025-06-02 18:00:32.790,,
1371,743,60,265,20230923,8,822.35637763982860,2025-06-02 18:00:32.790,,
1372,89,39,264,20231206,5,598.87802745528890,2025-06-02 18:00:32.790,,
1373,839,51,263,20230808,9,634.84724896821250,2025-06-02 18:00:32.790,,
1374,750,51,298,20231029,1,598.27575732615790,2025-06-02 18:00:32.790,,
1375,75,51,286,20230116,5,867.14318420827100,2025-06-02 18:00:32.790,,
1376,227,39,259,20230918,3,991.61662045271270,2025-06-02 18:00:32.790,,
1377,667,51,279,20230506,2,823.63841257259000,2025-06-02 18:00:32.790,,
1378,975,51,261,20230522,2,630.21746738000040,2025-06-02 18:00:32.790,,
1379,657,51,271,20230615,10,885.69298730995500,2025-06-02 18:00:32.790,,
1380,697,51,269,20230213,1,849.17977052501650,2025-06-02 18:00:32.790,,
1381,546,51,272,20230406,2,262.44943931669560,2025-06-02 18:00:32.790,,
1382,349,39,285,20230330,7,277.78950147606850,2025-06-02 18:00:32.790,,
1383,252,51,278,20230313,10,249.74859826590802,2025-06-02 18:00:32.790,,
1384,535,16,286,20230627,5,812.34830557397130,2025-06-02 18:00:32.790,,
1385,303,51,269,20231216,4,902.71876493569320,2025-06-02 18:00:32.790,,
1386,789,51,288,20230430,2,326.01419470324976,2025-06-02 18:00:32.790,,
1387,18,16,295,20230423,1,487.19504153369090,2025-06-02 18:00:32.790,,
1388,508,16,276,20230506,3,930.75338893430390,2025-06-02 18:00:32.790,,
1389,724,51,265,20230908,5,144.71650092924295,2025-06-02 18:00:32.790,,
1390,92,39,300,20230216,10,692.92013131206060,2025-06-02 18:00:32.790,,
1391,875,16,256,20230427,5,506.15162197210145,2025-06-02 18:00:32.790,,
1392,333,39,294,20230627,4,633.12975030443320,2025-06-02 18:00:32.790,,
1393,689,39,254,20231113,9,458.08478367512820,2025-06-02 18:00:32.790,,
1394,169,30,268,20231120,5,859.14229380680890,2025-06-02 18:00:32.790,,
1395,868,30,260,20230503,6,429.25140838654270,2025-06-02 18:00:32.790,,
1396,934,30,272,20230501,7,369.72219428484715,2025-06-02 18:00:32.790,,
1397,813,30,251,20230612,8,728.17673122055160,2025-06-02 18:00:32.790,,
1398,615,30,292,20231209,7,123.67182510816889,2025-06-02 18:00:32.790,,
1399,833,30,274,20230105,9,478.54290495224330,2025-06-02 18:00:32.790,,
1400,200,30,251,20231215,1,866.83501687472530,2025-06-02 18:00:32.790,,
1401,459,66,297,20230707,10,725.04745344458830,2025-06-02 18:00:32.790,,
1402,726,66,280,20230602,1,875.28798292175790,2025-06-02 18:00:32.790,,
1403,176,66,288,20231202,6,130.60813751008650,2025-06-02 18:00:32.790,,
1404,122,66,294,20230628,9,876.18880760408090,2025-06-02 18:00:32.790,,
1405,878,66,280,20230210,8,791.05549693148000,2025-06-02 18:00:32.790,,
1406,226,66,254,20230331,9,762.76745417620490,2025-06-02 18:00:32.790,,
1407,445,66,298,20230119,2,599.65813014983700,2025-06-02 18:00:32.790,,
1408,920,66,275,20230430,1,356.59622677406750,2025-06-02 18:00:32.790,,
1409,985,66,269,20231023,4,336.38816316101170,2025-06-02 18:00:32.790,,
1410,891,66,293,20231022,6,555.77360794015860,2025-06-02 18:00:32.790,,
1411,365,66,281,20230718,2,470.86898043911617,2025-06-02 18:00:32.790,,
1412,379,66,281,20230328,7,667.92351680194210,2025-06-02 18:00:32.790,,
1413,429,66,278,20231110,9,298.77215261709850,2025-06-02 18:00:32.790,,
1414,561,22,292,20230111,1,322.69760902201380,2025-06-02 18:00:32.790,,
1415,774,22,267,20230922,2,942.74338272589600,2025-06-02 18:00:32.790,,
1416,43,22,252,20231121,5,741.68302619850190,2025-06-02 18:00:32.790,,
1417,260,22,287,20230805,10,752.38341468845300,2025-06-02 18:00:32.790,,
1418,471,22,272,20230225,1,314.03083096114940,2025-06-02 18:00:32.790,,
1419,637,17,258,20230824,8,752.84097368451350,2025-06-02 18:00:32.790,,
1420,2,17,253,20230405,10,486.30956720417436,2025-06-02 18:00:32.790,,
1421,157,17,298,20230610,6,122.45183515530272,2025-06-02 18:00:32.790,,
1422,767,17,277,20230511,2,252.51587254308444,2025-06-02 18:00:32.790,,
1423,361,17,290,20230723,4,318.19145859263220,2025-06-02 18:00:32.790,,
1424,785,17,292,20230719,8,898.60733021597730,2025-06-02 18:00:32.790,,
1425,418,17,267,20230820,7,629.14695782096860,2025-06-02 18:00:32.790,,
1426,409,17,279,20230705,2,945.52569004602950,2025-06-02 18:00:32.790,,
1427,112,57,262,20231023,4,454.84336547650156,2025-06-02 18:00:32.790,,
1428,518,57,263,20230915,5,478.88179827047065,2025-06-02 18:00:32.790,,
1429,679,57,280,20230403,6,313.57441967171200,2025-06-02 18:00:32.790,,
1430,797,57,283,20230529,2,936.10174208341730,2025-06-02 18:00:32.790,,
1431,305,57,276,20231213,6,745.78565497061640,2025-06-02 18:00:32.790,,
1432,804,57,293,20231022,5,524.74350777302520,2025-06-02 18:00:32.790,,
1433,630,57,290,20231003,4,404.55982161533177,2025-06-02 18:00:32.790,,
1434,945,57,270,20230804,7,238.68858671848610,2025-06-02 18:00:32.790,,
1435,144,42,277,20230104,5,913.20338536487270,2025-06-02 18:00:32.790,,
1436,116,42,262,20230303,10,940.73396715067850,2025-06-02 18:00:32.790,,
1437,513,42,259,20230326,8,669.79833280452200,2025-06-02 18:00:32.790,,
1438,225,42,275,20231116,7,329.01616542556220,2025-06-02 18:00:32.790,,
1439,819,42,279,20230401,1,267.69396959705170,2025-06-02 18:00:32.790,,
1440,761,42,291,20230319,10,907.18483185715380,2025-06-02 18:00:32.790,,
1441,62,42,257,20230128,1,217.38133209550278,2025-06-02 18:00:32.790,,
1442,773,42,271,20230507,8,973.79885089076720,2025-06-02 18:00:32.790,,
1443,214,42,275,20230627,9,520.36842862369560,2025-06-02 18:00:32.790,,
1444,106,42,252,20230430,7,526.45307243398960,2025-06-02 18:00:32.790,,
1445,347,42,292,20230516,8,144.89871326040110,2025-06-02 18:00:32.790,,
1446,161,42,270,20230623,2,594.64273476615640,2025-06-02 18:00:32.790,,
1447,826,49,298,20231204,2,281.54842420468430,2025-06-02 18:00:32.790,,
1448,504,49,275,20230309,10,764.58256067344470,2025-06-02 18:00:32.790,,
1449,256,49,278,20230305,2,906.23669292302080,2025-06-02 18:00:32.790,,
1450,733,49,267,20230724,9,996.60806907705400,2025-06-02 18:00:32.790,,
1451,795,49,287,20230406,1,677.49786986302400,2025-06-02 18:00:32.790,,
1452,13,55,267,20230408,8,341.71560596896520,2025-06-02 18:00:32.790,,
1453,995,49,254,20230621,8,390.16019455820710,2025-06-02 18:00:32.790,,
1454,23,49,262,20230602,10,584.46012047004320,2025-06-02 18:00:32.790,,
1455,752,49,272,20230807,7,405.95349966627200,2025-06-02 18:00:32.790,,
1456,649,49,262,20230223,2,975.31172466882780,2025-06-02 18:00:32.790,,
1457,990,55,284,20230822,7,632.74070890234440,2025-06-02 18:00:32.790,,
1458,537,49,297,20231013,2,207.03566562428108,2025-06-02 18:00:32.790,,
1459,427,55,263,20230906,10,436.84919364240193,2025-06-02 18:00:32.790,,
1460,269,49,266,20230130,6,114.48384902180392,2025-06-02 18:00:32.790,,
1461,760,49,281,20230803,10,654.71981658194000,2025-06-02 18:00:32.790,,
1462,41,21,281,20230918,7,856.45376048327130,2025-06-02 18:00:32.790,,
1463,951,21,267,20230811,10,765.28460709817360,2025-06-02 18:00:32.790,,
1464,959,21,273,20230201,10,672.04116735435230,2025-06-02 18:00:32.790,,
1465,212,21,280,20231206,9,993.29526998514800,2025-06-02 18:00:32.790,,
1466,35,21,290,20230111,7,332.76572630730380,2025-06-02 18:00:32.790,,
1467,647,21,293,20231212,8,795.63097270170400,2025-06-02 18:00:32.790,,
1468,4,21,261,20230131,8,425.86199616147917,2025-06-02 18:00:32.790,,
1469,520,21,283,20231124,2,678.58376640195070,2025-06-02 18:00:32.790,,
1470,56,21,263,20231204,5,571.50861858354390,2025-06-02 18:00:32.790,,
1471,419,21,276,20230518,9,456.00698582679036,2025-06-02 18:00:32.790,,
1472,195,31,270,20230503,4,594.30889690510900,2025-06-02 18:00:32.790,,
1473,565,31,274,20230227,3,809.13895017083850,2025-06-02 18:00:32.790,,
1474,957,31,252,20230404,6,112.35165465012909,2025-06-02 18:00:32.790,,
1475,458,31,256,20231007,8,305.69764003310365,2025-06-02 18:00:32.790,,
1476,936,31,256,20230411,9,242.52972926041792,2025-06-02 18:00:32.790,,
1477,681,31,291,20231106,9,449.36868062080043,2025-06-02 18:00:32.790,,
1478,921,31,271,20230106,5,356.83108268961854,2025-06-02 18:00:32.790,,
1479,963,31,271,20231119,5,199.31570255549990,2025-06-02 18:00:32.790,,
1480,155,31,263,20230513,3,198.70726593091644,2025-06-02 18:00:32.790,,
1481,180,82,297,20230314,4,184.94073828659756,2025-06-02 18:00:32.790,,
1482,534,82,290,20230309,4,373.44361994041280,2025-06-02 18:00:32.790,,
1483,371,82,265,20230525,10,367.90676509329970,2025-06-02 18:00:32.790,,
1484,337,82,263,20230420,7,452.49910518682970,2025-06-02 18:00:32.790,,
1485,173,82,260,20230427,6,909.36329802724460,2025-06-02 18:00:32.790,,
1486,182,82,253,20230224,1,474.28697064101400,2025-06-02 18:00:32.790,,
1487,369,82,280,20231004,9,379.85485877814824,2025-06-02 18:00:32.790,,
1488,524,82,281,20230114,1,898.59399742151390,2025-06-02 18:00:32.790,,
1489,251,82,282,20230111,2,988.01972012739270,2025-06-02 18:00:32.790,,
1490,358,54,289,20230403,10,155.56117283820691,2025-06-02 18:00:32.790,,
1491,339,54,288,20230513,6,814.30010402068060,2025-06-02 18:00:32.790,,
1492,470,54,296,20231205,10,621.41711309452780,2025-06-02 18:00:32.790,,
1493,485,54,267,20230722,1,361.65772558572183,2025-06-02 18:00:32.790,,
1494,128,54,265,20231219,2,242.54680528895952,2025-06-02 18:00:32.790,,
1495,262,54,270,20231025,9,964.59577090381130,2025-06-02 18:00:32.790,,
1496,26,54,262,20230628,5,304.71273541720030,2025-06-02 18:00:32.790,,
1497,312,85,267,20230309,4,847.04854664935890,2025-06-02 18:00:32.790,,
1498,384,85,282,20231006,2,111.16757743481638,2025-06-02 18:00:32.790,,
1499,335,85,271,20230113,2,952.82479304997750,2025-06-02 18:00:32.790,,
1500,919,85,269,20231225,4,266.05637135077060,2025-06-02 18:00:32.790,,
1501,598,32,268,20231001,5,637.25017733187590,2025-06-02 18:00:32.790,,
1502,695,32,284,20230704,5,972.62475589769190,2025-06-02 18:00:32.790,,
1503,288,32,281,20230718,1,512.08659826340500,2025-06-02 18:00:32.790,,
1504,692,32,269,20231219,9,166.05877536086950,2025-06-02 18:00:32.790,,
1505,543,32,261,20230319,8,848.30039094972300,2025-06-02 18:00:32.790,,
1506,901,32,261,20230620,6,645.04682137221020,2025-06-02 18:00:32.790,,
1507,628,32,287,20231208,5,901.88688571913080,2025-06-02 18:00:32.790,,
1508,90,32,283,20230314,3,322.38877977250640,2025-06-02 18:00:32.790,,
1509,562,32,268,20230110,1,780.17131488004510,2025-06-02 18:00:32.790,,
1510,563,32,294,20230401,10,944.74972772515780,2025-06-02 18:00:32.790,,
1511,460,32,266,20230904,7,784.14111788877070,2025-06-02 18:00:32.790,,
1512,811,32,262,20230101,1,630.01650950827220,2025-06-02 18:00:32.790,,
1513,685,80,291,20230605,9,952.12859301188870,2025-06-02 18:00:32.790,,
1514,967,80,283,20231126,7,926.92990163691370,2025-06-02 18:00:32.790,,
1515,794,80,290,20230417,9,200.40350536308486,2025-06-02 18:00:32.790,,
1516,977,80,271,20230214,2,794.03435592555390,2025-06-02 18:00:32.790,,
1517,708,80,272,20230206,4,179.54423496458110,2025-06-02 18:00:32.790,,
1518,100,80,285,20230817,10,111.38267877855878,2025-06-02 18:00:32.790,,
1519,775,80,275,20230714,3,963.05811006494800,2025-06-02 18:00:32.790,,
1520,108,80,266,20230502,9,350.01611704077130,2025-06-02 18:00:32.790,,
1521,42,80,297,20231010,4,427.44069956417420,2025-06-02 18:00:32.790,,
1522,239,80,296,20231213,3,902.72226169894620,2025-06-02 18:00:32.790,,
1523,290,80,298,20230211,5,663.57872054279880,2025-06-02 18:00:32.790,,
1524,398,80,279,20230412,9,835.66154961139930,2025-06-02 18:00:32.790,,
1525,554,80,259,20230826,3,370.69662038796260,2025-06-02 18:00:32.790,,
1526,329,80,286,20230908,4,399.54823573474660,2025-06-02 18:00:32.790,,
1527,924,7,295,20231222,1,425.78007573017450,2025-06-02 18:00:32.790,,
1528,412,7,299,20230624,4,908.70959261649860,2025-06-02 18:00:32.790,,
1529,113,7,277,20231029,9,901.95133806757550,2025-06-02 18:00:32.790,,
1530,675,7,300,20230529,7,669.04120551638910,2025-06-02 18:00:32.790,,
1531,821,7,252,20230516,5,386.08970952639714,2025-06-02 18:00:32.790,,
1532,48,7,298,20230829,8,138.90039572870316,2025-06-02 18:00:32.790,,
1533,473,7,267,20230222,1,343.15803418982330,2025-06-02 18:00:32.790,,
1534,372,7,251,20230228,6,146.17536602227665,2025-06-02 18:00:32.790,,
1535,59,7,270,20230730,1,306.53596323983703,2025-06-02 18:00:32.790,,
1536,413,7,298,20230227,1,154.46111072214572,2025-06-02 18:00:32.790,,
1537,455,7,264,20230324,4,332.06258885952514,2025-06-02 18:00:32.790,,
1538,678,7,252,20230626,9,920.07620354428240,2025-06-02 18:00:32.790,,
1539,502,46,297,20231113,2,387.95065620350540,2025-06-02 18:00:32.790,,
1540,905,46,261,20230114,3,472.34163785008985,2025-06-02 18:00:32.790,,
1541,777,46,274,20231227,8,171.75753030332504,2025-06-02 18:00:32.790,,
1542,828,46,267,20230925,10,282.92425743945590,2025-06-02 18:00:32.790,,
1543,991,46,279,20231109,4,223.28142859890687,2025-06-02 18:00:32.790,,
1544,776,46,267,20230924,5,252.17298793574432,2025-06-02 18:00:32.790,,
1545,503,46,262,20231201,2,655.89906191714940,2025-06-02 18:00:32.790,,
1546,805,46,299,20230827,8,472.29866324840160,2025-06-02 18:00:32.790,,
1547,141,46,283,20230224,6,682.11026356159560,2025-06-02 18:00:32.790,,
1548,641,46,257,20230212,8,352.90644058304450,2025-06-02 18:00:32.790,,
1549,512,46,281,20231017,4,537.06162301709260,2025-06-02 18:00:32.790,,
1550,282,46,278,20230319,9,331.10427684942710,2025-06-02 18:00:32.790,,
1551,517,46,275,20230811,2,573.33362871950160,2025-06-02 18:00:32.790,,
1552,835,46,280,20231004,10,613.28928122206630,2025-06-02 18:00:32.790,,
1553,571,46,255,20230604,10,369.15718292146320,2025-06-02 18:00:32.790,,
1554,185,24,279,20230218,1,937.20457542405380,2025-06-02 18:00:32.790,,
1555,261,68,281,20230928,2,246.49477776951798,2025-06-02 18:00:32.790,,
1556,78,68,261,20230823,5,756.91461655045290,2025-06-02 18:00:32.790,,
1557,799,24,276,20230419,4,151.75832759471720,2025-06-02 18:00:32.790,,
1558,753,68,274,20230319,8,445.91849038656716,2025-06-02 18:00:32.790,,
1559,702,68,294,20231012,10,797.66184017640770,2025-06-02 18:00:32.790,,
1560,146,24,260,20231107,2,530.15518088108330,2025-06-02 18:00:32.790,,
1561,1,68,293,20231110,6,313.91926239161170,2025-06-02 18:00:32.790,,
1562,177,24,277,20230516,1,934.28928674684240,2025-06-02 18:00:32.790,,
1563,893,24,257,20230727,1,609.83038040526090,2025-06-02 18:00:32.790,,
1564,720,68,293,20230420,10,751.25454866588860,2025-06-02 18:00:32.790,,
1565,768,24,253,20230624,1,620.33270656030000,2025-06-02 18:00:32.790,,
1566,94,24,269,20230106,6,609.95358978340130,2025-06-02 18:00:32.790,,
1567,44,68,252,20231130,5,150.80982358332705,2025-06-02 18:00:32.790,,
1568,430,24,262,20231205,6,700.97681085724030,2025-06-02 18:00:32.790,,
1569,147,24,276,20230804,2,148.70333773079156,2025-06-02 18:00:32.790,,
1570,207,24,264,20230105,10,526.75192069131790,2025-06-02 18:00:32.790,,
1571,747,24,255,20230804,9,514.65810703207490,2025-06-02 18:00:32.790,,
1572,965,86,283,20231204,9,566.64895612100280,2025-06-02 18:00:32.790,,
1573,998,86,281,20231106,3,734.30311096892910,2025-06-02 18:00:32.790,,
1574,10,86,252,20230802,9,657.03808993993430,2025-06-02 18:00:32.790,,
1575,652,3,293,20230123,9,616.73644575173730,2025-06-02 18:00:32.790,,
1576,293,3,253,20230622,3,232.73227814208300,2025-06-02 18:00:32.790,,
1577,435,3,297,20230213,9,545.51527075977490,2025-06-02 18:00:32.790,,
1578,208,86,285,20230102,8,122.18371646137717,2025-06-02 18:00:32.790,,
1579,474,86,272,20230305,5,899.75927999452530,2025-06-02 18:00:32.790,,
1580,167,3,256,20231219,7,801.58477957680080,2025-06-02 18:00:32.790,,
1581,277,86,298,20231016,9,989.09946424316120,2025-06-02 18:00:32.790,,
1582,989,3,256,20230111,2,936.13731042798350,2025-06-02 18:00:32.790,,
1583,191,3,284,20230620,1,302.95657298359055,2025-06-02 18:00:32.790,,
1584,603,86,281,20230531,9,104.11237835237040,2025-06-02 18:00:32.790,,
1585,830,3,299,20230529,3,403.55460644846806,2025-06-02 18:00:32.790,,
1586,220,86,284,20230328,6,500.67813708833720,2025-06-02 18:00:32.790,,
1587,184,86,269,20231109,7,495.49368126329550,2025-06-02 18:00:32.790,,
1588,970,86,252,20230505,8,177.09321184088390,2025-06-02 18:00:32.790,,
1589,621,86,265,20231005,8,277.31924549363770,2025-06-02 18:00:32.790,,
1590,992,86,272,20231005,5,938.15740673015190,2025-06-02 18:00:32.790,,
1591,734,36,290,20230905,7,749.05718955820360,2025-06-02 18:00:32.790,,
1592,707,36,298,20230509,8,153.55772256179725,2025-06-02 18:00:32.790,,
1593,620,36,264,20230419,6,967.69487855597040,2025-06-02 18:00:32.790,,
1594,570,36,281,20230918,2,648.53200383340810,2025-06-02 18:00:32.790,,
1595,484,36,284,20230117,5,112.52800543979745,2025-06-02 18:00:32.790,,
1596,744,36,252,20231031,8,728.77281654917680,2025-06-02 18:00:32.790,,
1597,121,36,276,20230519,5,921.02258322586670,2025-06-02 18:00:32.790,,
1598,580,36,276,20230416,3,620.56707002688470,2025-06-02 18:00:32.790,,
1599,53,88,259,20231130,6,643.07726732619700,2025-06-02 18:00:32.790,,
1600,629,88,300,20231021,3,870.11521608464470,2025-06-02 18:00:32.790,,
1601,737,88,275,20230220,4,222.96109617940712,2025-06-02 18:00:32.790,,
1602,468,88,254,20230310,2,455.29792094369290,2025-06-02 18:00:32.790,,
1603,196,88,272,20230113,7,523.37984250982070,2025-06-02 18:00:32.790,,
1604,383,88,256,20231031,7,976.55268081686110,2025-06-02 18:00:32.790,,
1605,279,88,287,20230516,5,578.43124291863240,2025-06-02 18:00:32.790,,
1606,575,88,283,20230809,10,814.49268637111420,2025-06-02 18:00:32.790,,
1607,613,88,257,20230419,10,630.59342067673230,2025-06-02 18:00:32.790,,
1608,488,88,288,20230630,2,390.01819777035547,2025-06-02 18:00:32.790,,
1609,494,88,263,20230602,10,536.98404530019640,2025-06-02 18:00:32.790,,
1610,525,88,277,20230129,2,525.56620151647920,2025-06-02 18:00:32.790,,
1611,102,88,266,20230530,9,747.98832635774690,2025-06-02 18:00:32.790,,
1612,285,87,255,20231228,1,833.16665832818330,2025-06-02 18:00:32.790,,
1613,295,87,259,20230720,5,379.86649155045757,2025-06-02 18:00:32.790,,
1614,127,87,253,20231027,9,424.29238756126280,2025-06-02 18:00:32.790,,
1615,50,87,257,20230415,2,350.11736158190150,2025-06-02 18:00:32.790,,
1616,482,87,277,20230921,4,822.94940566416820,2025-06-02 18:00:32.790,,
1617,403,87,288,20230207,10,769.11528220150260,2025-06-02 18:00:32.790,,
1618,806,87,275,20230526,5,382.03358994595703,2025-06-02 18:00:32.790,,
1619,895,87,294,20230607,4,560.72327065458130,2025-06-02 18:00:32.790,,
1620,516,87,255,20230106,4,902.70770401178280,2025-06-02 18:00:32.790,,
1621,131,33,254,20231116,6,531.58175849960570,2025-06-02 18:00:32.790,,
1622,136,33,276,20230617,1,254.72870739017500,2025-06-02 18:00:32.790,,
1623,851,33,275,20230806,6,638.40623441715430,2025-06-02 18:00:32.790,,
1624,55,33,284,20230707,9,831.16680175258180,2025-06-02 18:00:32.790,,
1625,401,33,255,20230803,5,530.02428200268240,2025-06-02 18:00:32.790,,
1626,605,33,297,20231013,9,718.93274883208440,2025-06-02 18:00:32.790,,
1627,523,33,262,20230713,5,931.86206299320140,2025-06-02 18:00:32.790,,
1628,253,33,286,20230310,9,268.60389728650640,2025-06-02 18:00:32.790,,
1629,5,33,254,20231230,6,744.70796850175430,2025-06-02 18:00:32.790,,
1630,489,33,276,20230112,10,394.00064401108307,2025-06-02 18:00:32.790,,
1631,228,33,299,20231108,4,536.50285938407730,2025-06-02 18:00:32.790,,
1632,665,58,267,20230327,9,409.17790023933446,2025-06-02 18:00:32.790,,
1633,938,58,265,20230226,8,458.19590927597950,2025-06-02 18:00:32.790,,
1634,297,58,287,20231016,7,134.03449524448348,2025-06-02 18:00:32.790,,
1635,969,58,279,20230110,10,240.09624019818946,2025-06-02 18:00:32.790,,
1636,701,58,252,20231115,6,997.17402665251310,2025-06-02 18:00:32.790,,
1637,559,58,285,20230919,1,164.59128019600658,2025-06-02 18:00:32.790,,
1638,203,58,289,20230207,2,882.73149933495770,2025-06-02 18:00:32.790,,
1639,680,58,258,20230506,7,709.73985169153540,2025-06-02 18:00:32.790,,
1640,500,48,265,20230228,8,414.14026513119103,2025-06-02 18:00:32.790,,
1641,495,9,282,20230726,1,727.75925703611810,2025-06-02 18:00:32.790,,
1642,218,9,254,20230818,10,970.89602976646220,2025-06-02 18:00:32.790,,
1643,778,9,267,20230524,3,785.83115874509680,2025-06-02 18:00:32.790,,
1644,890,9,253,20231008,1,959.23842373667030,2025-06-02 18:00:32.790,,
1645,892,9,293,20230329,5,540.00406427920970,2025-06-02 18:00:32.790,,
1646,210,48,287,20230326,7,408.93423728225827,2025-06-02 18:00:32.790,,
1647,704,48,271,20230629,9,696.14727378895260,2025-06-02 18:00:32.790,,
1648,650,48,256,20230605,9,394.32872774472054,2025-06-02 18:00:32.790,,
1649,394,9,267,20230313,10,104.65077436993477,2025-06-02 18:00:32.790,,
1650,519,48,299,20230125,6,637.29239006361890,2025-06-02 18:00:32.790,,
1651,870,9,270,20230210,1,342.39771817339624,2025-06-02 18:00:32.790,,
1652,232,9,257,20230409,3,223.59343217005950,2025-06-02 18:00:32.790,,
1653,779,48,254,20230920,10,288.57438617387960,2025-06-02 18:00:32.790,,
1654,691,48,262,20231203,5,104.53557059604755,2025-06-02 18:00:32.790,,
1655,346,48,263,20230307,10,670.62386041488380,2025-06-02 18:00:32.790,,
1656,770,9,265,20231117,8,763.14578071486700,2025-06-02 18:00:32.790,,
1657,547,48,252,20230821,3,328.17091717819400,2025-06-02 18:00:32.790,,
1658,709,48,282,20230702,6,217.74410613932640,2025-06-02 18:00:32.790,,
1659,845,48,294,20231211,1,726.28555535596320,2025-06-02 18:00:32.790,,
1660,209,9,258,20230221,7,930.48085363107740,2025-06-02 18:00:32.790,,
1661,784,48,276,20230620,7,488.49007477164550,2025-06-02 18:00:32.790,,
1662,25,9,264,20231030,2,931.12970448808470,2025-06-02 18:00:32.790,,
1663,765,48,257,20230325,9,330.59584221935677,2025-06-02 18:00:32.790,,
1664,771,19,263,20230315,8,363.86838587786997,2025-06-02 18:00:32.790,,
1665,448,19,282,20230716,5,552.45324246372370,2025-06-02 18:00:32.790,,
1666,36,19,293,20230516,6,370.74927315003777,2025-06-02 18:00:32.790,,
1667,354,19,253,20230909,8,586.66864249512560,2025-06-02 18:00:32.790,,
1668,993,19,265,20230611,4,689.21866469828440,2025-06-02 18:00:32.790,,
1669,241,19,298,20230225,1,107.40001585734426,2025-06-02 18:00:32.790,,
1670,926,19,292,20230417,1,817.66278350330960,2025-06-02 18:00:32.790,,
1671,134,19,257,20231118,4,822.99330494300440,2025-06-02 18:00:32.790,,
1672,414,19,286,20231211,2,415.95972078654540,2025-06-02 18:00:32.790,,
1673,7,19,263,20230222,1,122.84289293636252,2025-06-02 18:00:32.790,,
1674,529,19,277,20230125,9,590.25682522663960,2025-06-02 18:00:32.790,,
1675,611,64,289,20231115,2,975.77820778156650,2025-06-02 18:00:32.790,,
1676,841,28,287,20230320,8,691.73761579569590,2025-06-02 18:00:32.790,,
1677,882,28,294,20230929,4,826.28711677723580,2025-06-02 18:00:32.790,,
1678,202,28,288,20231025,7,667.39003050426290,2025-06-02 18:00:32.790,,
1679,272,64,296,20231211,9,782.41785259702080,2025-06-02 18:00:32.790,,
1680,242,64,262,20230301,5,691.19797819652400,2025-06-02 18:00:32.790,,
1681,531,28,258,20230301,2,660.34927785408150,2025-06-02 18:00:32.790,,
1682,635,64,272,20230223,10,462.66109525599640,2025-06-02 18:00:32.790,,
1683,86,64,279,20230717,3,326.99108275887660,2025-06-02 18:00:32.790,,
1684,341,64,278,20231015,3,625.73991414722900,2025-06-02 18:00:32.790,,
1685,373,64,280,20230115,1,972.76942779564600,2025-06-02 18:00:32.790,,
1686,16,28,291,20231031,3,498.09598564614750,2025-06-02 18:00:32.790,,
1687,320,28,251,20231201,10,357.94737354614850,2025-06-02 18:00:32.790,,
1688,166,64,255,20230220,6,718.86693758318890,2025-06-02 18:00:32.790,,
1689,142,64,281,20230823,8,329.37727119960977,2025-06-02 18:00:32.790,,
1690,463,28,287,20230831,3,809.34591621338760,2025-06-02 18:00:32.790,,
1691,385,28,292,20230331,1,846.64537519992870,2025-06-02 18:00:32.790,,
1692,505,64,287,20230704,8,920.86004792469270,2025-06-02 18:00:32.790,,
1693,640,1,271,20231015,1,562.61358767999760,2025-06-02 18:00:32.790,,
1694,663,1,280,20231120,4,787.91441693941730,2025-06-02 18:00:32.790,,
1695,986,1,254,20230216,2,721.12387479351160,2025-06-02 18:00:32.790,,
